COUNT_COUNTRY,COUNT_SECTOR,CURRENCY,CURRENCY_TYPE,FREQ,MEASURE,PARENT_COUNTRY,POS_TYPE,REF_DATE,REP_COUNTRY,TYPE_INST,TYPE_REP_INST,OBS_VALUE
5J,P,TO1,A,Q,S,5J,N,2018-12-31,DK,A,A,46420.459
5J,A,TO1,A,Q,S,5J,N,2018-12-31,DK,A,A,402153.375
5J,U,TO1,A,Q,S,5J,N,2018-12-31,AU,A,A,32818.799
5J,I,TO1,A,Q,S,5J,N,2018-12-31,FR,A,A,1508531.0
5J,P,TO1,A,Q,S,5J,N,2018-12-31,DE,A,A,720985.0
5J,N,TO1,A,Q,S,5J,N,2018-12-31,CL,A,A,3647.143
5J,U,TO1,A,Q,S,5J,N,2018-12-31,PH,A,A,617.36
5J,U,TO1,A,Q,S,5J,N,2018-12-31,JP,A,A,0.001
5J,I,TO1,A,Q,S,5J,N,2018-12-31,MO,A,A,59336.034
5J,I,TO1,A,Q,S,5J,N,2018-12-31,BE,A,A,323809.216
5J,A,TO1,A,Q,S,5J,N,2018-12-31,KR,A,A,470120.70900000003
5J,A,TO1,A,Q,S,5J,N,2018-12-31,PT,A,A,140379.718
5J,F,TO1,A,Q,S,5J,N,2018-12-31,5A,A,A,10854860.696
5J,F,TO1,A,Q,S,5J,N,2018-12-31,JP,A,A,1275987.5799999998
5J,B,TO1,A,Q,S,5J,N,2018-12-31,CY,A,A,12890.583
5J,I,TO1,A,Q,S,5J,N,2018-12-31,ID,A,A,39467.336
5J,I,TO1,A,Q,S,5J,N,2018-12-31,CN,A,A,
5J,N,TO1,A,Q,S,5J,N,2018-12-31,NL,A,A,744105.73
5J,I,TO1,A,Q,S,5J,N,2018-12-31,KY,A,A,780430.0
5J,N,TO1,A,Q,S,5J,N,2018-12-31,CH,A,A,801638.104
5J,A,TO1,A,Q,S,5J,N,2018-12-31,PH,A,A,53543.454
5J,P,TO1,A,Q,S,5J,N,2018-12-31,CN,A,A,
5J,B,TO1,A,Q,S,5J,N,2018-12-31,SE,A,A,453076.519
5J,U,TO1,A,Q,S,5J,N,2018-12-31,CA,A,A,173185.482
5J,I,TO1,A,Q,S,5J,N,2018-12-31,IT,A,A,239007.31900000002
5J,B,TO1,A,Q,S,5J,N,2018-12-31,5A,A,A,29149843.09
5J,A,TO1,A,Q,S,5J,N,2018-12-31,FR,A,A,5555428.0
5J,F,TO1,A,Q,S,5J,N,2018-12-31,CA,A,A,277665.098
5J,N,TO1,A,Q,S,5J,N,2018-12-31,DE,A,A,1138266.0
5J,B,TO1,A,Q,S,5J,N,2018-12-31,TR,A,A,130447.121
5J,A,TO1,A,Q,S,5J,N,2018-12-31,BR,A,A,222531.0
5J,P,TO1,A,Q,S,5J,N,2018-12-31,GG,A,A,35671.044
5J,A,TO1,A,Q,S,5J,N,2018-12-31,IM,A,A,77285.01199999999
5J,N,TO1,A,Q,S,5J,N,2018-12-31,LU,A,A,382804.098
5J,P,TO1,A,Q,S,5J,N,2018-12-31,FR,A,A,675393.0
5J,N,TO1,A,Q,S,5J,N,2018-12-31,AU,A,A,390202.71699999995
5J,N,TO1,A,Q,S,5J,N,2018-12-31,ZA,A,A,22842.0
5J,N,TO1,A,Q,S,5J,N,2018-12-31,US,A,A,2652251.0
5J,A,TO1,A,Q,S,5J,N,2018-12-31,IE,A,A,650465.368
5J,P,TO1,A,Q,S,5J,N,2018-12-31,AT,A,A,137740.15399999998
5J,A,TO1,A,Q,S,5J,N,2018-12-31,GG,A,A,242062.279
5J,P,TO1,A,Q,S,5J,N,2018-12-31,PH,A,A,12691.147999999997
5J,P,TO1,A,Q,S,5J,N,2018-12-31,BE,A,A,155994.635
5J,I,TO1,A,Q,S,5J,N,2018-12-31,ES,A,A,193384.72
5J,P,TO1,A,Q,S,5J,N,2018-12-31,IE,A,A,122517.37000000001
5J,U,TO1,A,Q,S,5J,N,2018-12-31,TW,A,A,10183.6
5J,I,TO1,A,Q,S,5J,N,2018-12-31,KR,A,A,123467.03199999999
5J,B,TO1,A,Q,S,5J,N,2018-12-31,MO,A,A,99065.133
5J,N,TO1,A,Q,S,5J,N,2018-12-31,FR,A,A,2102085.0
5J,F,TO1,A,Q,S,5J,N,2018-12-31,HK,A,A,
5J,P,TO1,A,Q,S,5J,N,2018-12-31,LU,A,A,239283.772
5J,U,TO1,A,Q,S,5J,N,2018-12-31,DK,A,A,
5J,I,TO1,A,Q,S,5J,N,2018-12-31,RU,A,A,12016.42
5J,I,TO1,A,Q,S,5J,N,2018-12-31,DK,A,A,92974.70199999999
5J,B,TO1,A,Q,S,5J,N,2018-12-31,FR,A,A,2544308.0
5J,U,TO1,A,Q,S,5J,N,2018-12-31,5A,A,A,3896100.811
5J,A,TO1,A,Q,S,5J,N,2018-12-31,CH,A,A,1680740.6709999999
5J,I,TO1,A,Q,S,5J,N,2018-12-31,DE,A,A,1224356.0
5J,I,TO1,A,Q,S,5J,N,2018-12-31,PA,A,A,
5J,P,TO1,A,Q,S,5J,N,2018-12-31,BM,A,A,5366.029
5J,B,TO1,A,Q,S,5J,N,2018-12-31,AU,A,A,725847.4679999999
5J,U,TO1,A,Q,S,5J,N,2018-12-31,CL,A,A,7839.911
5J,P,TO1,A,Q,S,5J,N,2018-12-31,TR,A,A,18380.737999999998
5J,P,TO1,A,Q,S,5J,N,2018-12-31,TW,A,A,178630.99800000002
5J,P,TO1,A,Q,S,5J,N,2018-12-31,AU,A,A,156464.06699999998
5J,I,TO1,A,Q,S,5J,N,2018-12-31,NL,A,A,673206.185
5J,P,TO1,A,Q,S,5J,N,2018-12-31,ES,A,A,199483.28199999998
5J,F,TO1,A,Q,S,5J,N,2018-12-31,SE,A,A,57853.575
5J,B,TO1,A,Q,S,5J,N,2018-12-31,NO,A,A,256522.43
5J,B,TO1,A,Q,S,5J,N,2018-12-31,IM,A,A,45592.73300000001
5J,I,TO1,A,Q,S,5J,N,2018-12-31,CL,A,A,
5J,N,TO1,A,Q,S,5J,N,2018-12-31,IM,A,A,31689.955
5J,U,TO1,A,Q,S,5J,N,2018-12-31,SG,A,A,121587.6
5J,I,TO1,A,Q,S,5J,N,2018-12-31,5A,A,A,18100415.718999997
5J,U,TO1,A,Q,S,5J,N,2018-12-31,DE,A,A,671088.0
5J,P,TO1,A,Q,S,5J,N,2018-12-31,ID,A,A,3714.182
5J,P,TO1,A,Q,S,5J,N,2018-12-31,IT,A,A,140839.16
5J,F,TO1,A,Q,S,5J,N,2018-12-31,PH,A,A,3673.955
5J,I,TO1,A,Q,S,5J,N,2018-12-31,US,A,A,2690471.0
5J,U,TO1,A,Q,S,5J,N,2018-12-31,US,A,A,
5J,A,TO1,A,Q,S,5J,N,2018-12-31,ZA,A,A,82201.0
5J,F,TO1,A,Q,S,5J,N,2018-12-31,AT,A,A,82582.979
5J,I,TO1,A,Q,S,5J,N,2018-12-31,IE,A,A,289138.552
5J,P,TO1,A,Q,S,5J,N,2018-12-31,KY,A,A,168260.0
5J,N,TO1,A,Q,S,5J,N,2018-12-31,IE,A,A,203610.479
5J,U,TO1,A,Q,S,5J,N,2018-12-31,IE,A,A,85880.753
5J,B,TO1,A,Q,S,5J,N,2018-12-31,IE,A,A,360974.13600000006
5J,P,TO1,A,Q,S,5J,N,2018-12-31,US,A,A,895142.0
5J,N,TO1,A,Q,S,5J,N,2018-12-31,KR,A,A,139055.999
5J,N,TO1,A,Q,S,5J,N,2018-12-31,PT,A,A,68277.097
5J,P,TO1,A,Q,S,5J,N,2018-12-31,BS,A,A,46060.907999999996
5J,I,TO1,A,Q,S,5J,N,2018-12-31,LU,A,A,447650.21599999996
5J,N,TO1,A,Q,S,5J,N,2018-12-31,MY,A,A,58497.388000000006
5J,I,TO1,A,Q,S,5J,N,2018-12-31,NO,A,A,179686.44400000002
5J,B,TO1,A,Q,S,5J,N,2018-12-31,DK,A,A,263312.172
5J,B,TO1,A,Q,S,5J,N,2018-12-31,PT,A,A,63093.945999999996
5J,U,TO1,A,Q,S,5J,N,2018-12-31,FR,A,A,909035.0
5J,A,TO1,A,Q,S,5J,N,2018-12-31,MO,A,A,224496.72600000002
5J,U,TO1,A,Q,S,5J,N,2018-12-31,IM,A,A,2.324
5J,U,TO1,A,Q,S,5J,N,2018-12-31,NO,A,A,41167.425
5J,F,TO1,A,Q,S,5J,N,2018-12-31,IN,A,A,
5J,N,TO1,A,Q,S,5J,N,2018-12-31,DK,A,A,138830.214
5J,U,TO1,A,Q,S,5J,N,2018-12-31,PA,A,A,0.02
5J,B,TO1,A,Q,S,5J,N,2018-12-31,SG,A,A,845232.2
5J,P,TO1,A,Q,S,5J,N,2018-12-31,NL,A,A,497521.96499999997
5J,B,TO1,A,Q,S,5J,N,2018-12-31,MY,A,A,
5J,U,TO1,A,Q,S,5J,N,2018-12-31,MY,A,A,
5J,P,TO1,A,Q,S,5J,N,2018-12-31,5A,A,A,10781532.162
5J,N,TO1,A,Q,S,5J,N,2018-12-31,SG,A,A,581102.2
5J,F,TO1,A,Q,S,5J,N,2018-12-31,BE,A,A,99746.195
5J,A,TO1,A,Q,S,5J,N,2018-12-31,IN,A,A,242455.052
5J,F,TO1,A,Q,S,5J,N,2018-12-31,MO,A,A,19226.341
5J,A,TO1,A,Q,S,5J,N,2018-12-31,SE,A,A,628596.588
5J,P,TO1,A,Q,S,5J,N,2018-12-31,CA,A,A,279237.556
5J,P,TO1,A,Q,S,5J,N,2018-12-31,FI,A,A,54840.914
5J,U,TO1,A,Q,S,5J,N,2018-12-31,KY,A,A,2389.0
5J,P,TO1,A,Q,S,5J,N,2018-12-31,IM,A,A,28364.757
5J,U,TO1,A,Q,S,5J,N,2018-12-31,KR,A,A,40553.172000000006
5J,B,TO1,A,Q,S,5J,N,2018-12-31,IN,A,A,46416.95
5J,B,TO1,A,Q,S,5J,N,2018-12-31,JP,A,A,2167286.5870000003
5J,N,TO1,A,Q,S,5J,N,2018-12-31,BS,A,A,58447.478
5J,F,TO1,A,Q,S,5J,N,2018-12-31,KY,A,A,256639.0
5J,A,TO1,A,Q,S,5J,N,2018-12-31,CN,A,A,2414048.0130000003
5J,I,TO1,A,Q,S,5J,N,2018-12-31,SG,A,A,
5J,U,TO1,A,Q,S,5J,N,2018-12-31,CW,A,A,
5J,F,TO1,A,Q,S,5J,N,2019-03-31,CN,A,A,
5J,I,TO1,A,Q,S,5J,N,2019-03-31,AU,A,A,357972.198
5J,I,TO1,A,Q,S,5J,N,2019-03-31,FI,A,A,221105.593
5J,U,TO1,A,Q,S,5J,N,2019-03-31,TR,A,A,
5J,F,TO1,A,Q,S,5J,N,2019-03-31,US,A,A,2151659.0
5J,U,TO1,A,Q,S,5J,N,2019-03-31,BM,A,A,-0.001
5J,F,TO1,A,Q,S,5J,N,2019-03-31,GG,A,A,8854.032
5J,N,TO1,A,Q,S,5J,N,2019-03-31,CY,A,A,22260.320999999996
5J,U,TO1,A,Q,S,5J,N,2019-03-31,ID,A,A,
5J,A,TO1,A,Q,S,5J,N,2019-03-31,5A,A,A,57694838.620000005
5J,A,TO1,A,Q,S,5J,N,2019-03-31,KY,A,A,1333450.0
5J,F,TO1,A,Q,S,5J,N,2019-03-31,BS,A,A,12386.57
5J,F,TO1,A,Q,S,5J,N,2019-03-31,RU,A,A,91297.87
5J,B,TO1,A,Q,S,5J,N,2019-03-31,KR,A,A,293117.902
5J,N,TO1,A,Q,S,5J,N,2019-03-31,GR,A,A,38112.0
5J,P,TO1,A,Q,S,5J,N,2019-03-31,SE,A,A,100270.261
5J,B,TO1,A,Q,S,5J,N,2019-03-31,DE,A,A,2182077.0
5J,N,TO1,A,Q,S,5J,N,2019-03-31,SE,A,A,161915.481
5J,A,TO1,A,Q,S,5J,N,2019-03-31,ID,A,A,71966.133
5J,A,TO1,A,Q,S,5J,N,2019-03-31,SG,A,A,1579616.0
5J,P,TO1,A,Q,S,5J,N,2019-03-31,JP,A,A,1758870.947
5J,P,TO1,A,Q,S,5J,N,2019-03-31,CY,A,A,13971.593
5J,U,TO1,A,Q,S,5J,N,2019-03-31,IT,A,A,-6814.547999999999
5J,F,TO1,A,Q,S,5J,N,2019-03-31,NL,A,A,258600.489
5J,A,TO1,A,Q,S,5J,N,2019-03-31,CW,A,A,23212.0
5J,P,TO1,A,Q,S,5J,N,2019-03-31,HK,A,A,
5J,F,TO1,A,Q,S,5J,N,2019-03-31,ZA,A,A,8877.0
5J,I,TO1,A,Q,S,5J,N,2019-03-31,IM,A,A,38987.714
5J,A,TO1,A,Q,S,5J,N,2019-03-31,HK,A,A,2764462.4790000003
