CNTRCT_ID,DT_RFRNC,ENTTY_RIAD_CD,INSTRMNT_ID,OBSRVD_AGNT_CD,DBTR_CD
CCNTR_51,2019-09-30,DEB5DXO,CINSTR_51,EEAS_OA30,DEB5DXO
C_ACCMLTD_WRTFFS_INSTRMNT,2019-09-30,ITTS_ENT_63 ,I_ACCMLTD_WRTFFS_INSTRMNT,EEAS_OA30,ITTS_ENT_63 
CCNTR_53,2019-09-30,EEAS_ENT04,CINSTR_53,EEAS_OA30,EEAS_ENT04
CCNTR_54,2019-09-30,EEAS_ENT04,CINSTR_54,EEAS_OA30,EEAS_ENT04
C_CMLTV_RCVRS_SNC_DFLT_INSTRMNT,2019-09-30,ITTS_ENT_63 ,I_CMLTV_RCVRS_SNC_DFLT_INSTRMNT,EEAS_OA30,ITTS_ENT_63 
CCNTR_56,2019-09-30,EEAS_ENT04,CINSTR_56,EEAS_OA30,EEAS_ENT04
C_ACCMLTD_IMPRMNT_INSTRMNT,2019-09-30,DEB432O,I_ACCMLTD_IMPRMNT_INSTRMNT,EEAS_OA30,DEB432O
C_ACCMLTD_IMPRMNT_INSTRMNT,2019-09-30,DEBL1T9,I_ACCMLTD_IMPRMNT_INSTRMNT,EEAS_OA30,DEBL1T9
CCNTR_58,2019-09-30,DEB432O,CINSTR_58,EEAS_OA30,DEB432O
CCNTR_58,2019-09-30,DEBL1T9,CINSTR_58,EEAS_OA30,DEBL1T9
CCNTR_59,2019-09-30,DEB432O,CINSTR_59,EEAS_OA30,DEB432O
CCNTR_59,2019-09-30,DEBL1T9,CINSTR_59,EEAS_OA30,DEBL1T9
C_IG0020,2019-09-30,PL08682,I_IG0020,EEAS_OA30,PL08682
C_IG0020,2019-09-30,ITTS_ENT_7,I_IG0020,EEAS_OA30,ITTS_ENT_7
C_DT_END_INTRST_ONLY,2019-09-30,EEE_DT_DFLT_STTS_ENTTY,I_DT_END_INTRST_ONLY,EEAS_OA30,EEE_DT_DFLT_STTS_ENTTY
C_DT_LGL_FNL_MTRTY,2019-09-30,ITTS_ENT_6,I_DT_LGL_FNL_MTRTY,EEAS_OA30,ITTS_ENT_6
C_DT_LGL_FNL_MTRTY,2019-09-30,ITTS_ENT_7,I_DT_LGL_FNL_MTRTY,EEAS_OA30,ITTS_ENT_7
C_IG0070,2019-09-30,ITTS_ENT_6,I_IG0070,EEAS_OA30,ITTS_ENT_6
C_IG0070,2019-09-30,ITTS_ENT_7,I_IG0070,EEAS_OA30,ITTS_ENT_7
C_CN0620,2019-09-30,DEB5DXO,I_CN0620,EEAS_OA30,DEB5DXO
CCNTR_65,2019-09-30,ITTS_ENT_61,CINSTR_65,EEAS_OA30,ITTS_ENT_61
CCNTR_66,2019-09-30,DEBL1T9,CINSTR_66,EEAS_OA30,DEBL1T9
CCNTR_66,2019-09-30,DEB432O,CINSTR_66,EEAS_OA30,DEB432O
CCNTR_66,2019-09-30,DEB5DXO,CINSTR_66,EEAS_OA30,DEB5DXO
CCNTR_67,2019-09-30,DEB5DXO,CINSTR_67,EEAS_OA30,DEB5DXO
CCNTR_67,2019-09-30,DEBL1T9,CINSTR_67,EEAS_OA30,DEBL1T9
CCNTR_67,2019-09-30,DEB432O,CINSTR_67,EEAS_OA30,DEB432O
CCNTR_68,2019-09-30,DEB432O,CINSTR_68,EEAS_OA30,DEB432O
CCNTR_68,2019-09-30,DEBL1T9,CINSTR_68,EEAS_OA30,DEBL1T9
C_THRD_PRTY_PRRTY_CLMS,2019-09-30,ITTS_ENT_61,I_THRD_PRTY_PRRTY_CLMS,EEAS_OA30,ITTS_ENT_61
C_THRD_PRTY_PRRTY_CLMS,2019-09-30,EEAS_ENT01,I_THRD_PRTY_PRRTY_CLMS,EEAS_OA30,EEAS_ENT01
C_THRD_PRTY_PRRTY_CLMS,2019-09-30,EEAS_ENT02,I_THRD_PRTY_PRRTY_CLMS,EEAS_OA30,EEAS_ENT02
C_THRD_PRTY_PRRTY_CLMS,2019-09-30,EEAS_ENT03,I_THRD_PRTY_PRRTY_CLMS,EEAS_OA30,EEAS_ENT03
C_H_ACCMLTD_CHNGS_FV_CR_INSTRMNT,2019-09-30,EEE_DT_DFLT_STTS_ENTTY,I_H_ACCMLTD_CHNGS_FV_CR_INSTRMNT,EEAS_OA30,EEE_DT_DFLT_STTS_ENTTY
CCNTR_71,2019-09-30,EEAS_ENT02,CINSTR_71,EEAS_OA30,EEAS_ENT02
C_L_ACCMLTD_CHNGS_FV_CR_INSTRMNT,2019-09-30,EEAS_ENT02,I_L_ACCMLTD_CHNGS_FV_CR_INSTRMNT,EEAS_OA30,EEAS_ENT02
C_PRTCTN_ALLCTD_VL,2019-09-30,EEAS_ENT03,I_PRTCTN_ALLCTD_VL,EEAS_OA30,EEAS_ENT03
C_PRTCTN_ALLCTD_VL,2019-09-30,EEAS_ENT06,I_PRTCTN_ALLCTD_VL,EEAS_OA30,EEAS_ENT06
CCNTR_74,2019-09-30,EEAS_ENT03,CINSTR_74,EEAS_OA30,EEAS_ENT03
CCNTR_74,2019-09-30,EEAS_ENT06,CINSTR_74,EEAS_OA30,EEAS_ENT06
C_IG0040,2019-09-30,DEAKENT,I_IG0040,EEAS_OA30,DEAKENT
